"package","version"
"shiny","1.10.0"
"data.table","1.18.2.1"
"dplyr","1.1.4"
"tidyr","1.3.1"
"purrr","1.2.0"
"stringr","1.5.1"
"tibble","3.2.1"
"rlang","1.1.5"
"tidyverse","2.0.0"
"reshape2","1.4.4"
"haven","2.5.5"
"sae","1.3"
"msae","0.1.5"
"emdi","2.2.3"
"survey","4.4.2"
"sf","1.0.23"
"spdep","1.3.10"
"ggplot2","4.0.2"
"patchwork","1.3.2"
"viridis","0.6.5"
"scales","1.4.0"
"gt","1.1.0"
"knitr","1.49"
"rmarkdown","2.29"
"openxlsx","4.2.8.1"
"writexl","1.5.4"
"readxl","1.4.5"
"MASS","7.3.65"
"Matrix","1.7.2"
"matrixcalc","1.0.6"
"moments","0.14.1"
"magic","1.6.1"
"car","3.1.3"
"caret","7.0.1"
"httr","1.4.7"
"jsonlite","2.0.0"
"base64enc","0.1.3"
"yaml","2.3.10"
"here","1.0.2"
"tictoc","1.2.1"
"conflicted","1.2.0"
"pacman","0.5.1"
"pins","1.4.1"
"tools","4.4.3"
